rating SU,review_length SU,title_length SU,Class
-0.13893089,0.053513583,-0.701006336,1
0.695409512,-0.989552339,-1.021723447,1
0.695409512,-0.972591917,-1.021723447,1
0.695409512,-0.400177692,-1.021723447,0
-0.13893089,-0.09913021,-1.021723447,0
-0.13893089,0.422402751,0.341324274,0
-0.973271292,-0.425618324,-1.021723447,0
0.695409512,-0.128810948,2.265626938,1
0.695409512,-1.057394025,0.10078644,1
-1.807611694,-0.298415163,0.581862107,1
0.695409512,-0.039768735,0.421503551,1
-2.641952096,-0.77754707,-0.620827059,0
0.695409512,-0.514660537,0.501682829,0
0.695409512,0.354561065,-0.300109948,1
-1.807611694,1.032977925,-0.300109948,1
-0.13893089,-0.429858429,-1.021723447,0
0.695409512,0.592006966,1.303475606,1
0.695409512,0.172236534,-0.380289226,1
0.695409512,-0.95139139,1.223296328,1
0.695409512,1.656273415,1.624192716,1
0.695409512,-0.455299062,-1.021723447,0
0.695409512,-0.09913021,-0.059572115,1
0.695409512,-0.675784541,-0.460468503,1
0.695409512,-0.688504857,0.662041384,1
-0.973271292,0.507204858,-0.139751393,1
0.695409512,0.969376344,-0.380289226,0
0.695409512,-0.128810948,-1.021723447,1
0.695409512,0.829452867,-1.021723447,1
-1.807611694,1.609632256,-0.781185614,1
0.695409512,-0.497700115,-1.021723447,1
0.695409512,0.337600643,0.982758495,1
0.695409512,-0.205132845,0.902579217,1
0.695409512,0.117115164,-1.021723447,1
0.695409512,-0.947151285,-0.380289226,0
-2.641952096,-0.718185595,-0.701006336,1
-0.13893089,-0.09913021,0.742220662,0
-0.973271292,-0.582502223,-1.021723447,1
