"sex","ethnicity","stark","readk","mathk","lunchk","schoolk","degreek","ladderk","experiencek"
"female","cauc","small",439,528,"free","rural","master","level1",8
"female","afam","small",483,513,"free","suburban","bachelor","level1",3
"female","afam","regular+aide",450,478,"free","inner-city","bachelor","apprentice",1
"female","afam","small",421,478,"free","inner-city","master","level3",12
"female","cauc","regular+aide",467,520,"non-free","suburban","bachelor","level1",3
"male","cauc","regular+aide",453,489,"non-free","rural","master","level1",13
"female","afam","regular",465,489,"free","inner-city","bachelor","level1",12
"female","cauc","regular",410,439,"non-free","rural","master","level1",8
"male","afam","regular+aide",405,468,"free","inner-city","bachelor","level1",7
"female","afam","regular+aide",425,459,"non-free","urban","master","level1",12
"female","cauc","regular+aide",431,500,"non-free","rural","master","level1",11
"male","cauc","regular",434,473,"non-free","suburban","bachelor","level1",8
"male","afam","small",443,468,"free","inner-city","bachelor","apprentice",2
"male","afam","regular",470,602,"free","inner-city","bachelor","level1",10
"female","cauc","small",480,528,"non-free","suburban","master","level1",8
"female","afam","regular+aide",451,506,"free","inner-city","bachelor","level1",20
"female","afam","regular",465,547,"non-free","suburban","bachelor","level1",20
"female","cauc","regular+aide",472,559,"non-free","rural","master","level1",6
"male","afam","regular",393,423,"free","rural","master","level1",13
"female","cauc","regular",470,513,"non-free","suburban","bachelor","level1",15
"male","cauc","regular",416,449,"free","rural","master","level1",5
"male","cauc","small",405,459,"non-free","rural","master","level1",13
"female","cauc","small",433,478,"non-free","rural","bachelor","level1",4
"female","afam","regular+aide",440,500,"non-free","suburban","bachelor","apprentice",1
"female","cauc","small",413,454,"non-free","rural","master","level1",5
"female","cauc","small",460,500,"non-free","suburban","bachelor","level1",16
"female","cauc","regular",431,506,"non-free","rural","master","level1",17
"female","cauc","regular",460,528,"non-free","rural","master","level1",15
"male","afam","small",428,468,"non-free","rural","master","level1",8
"male","cauc","regular+aide",455,463,"non-free","rural","master","level1",20
"female","cauc","small",503,576,"non-free","suburban","master","level1",18
"male","afam","small",456,468,"free","inner-city","bachelor","apprentice",1
"female","cauc","regular+aide",474,520,"non-free","suburban","bachelor","level1",18
"male","cauc","regular+aide",455,520,"non-free","suburban","bachelor","level1",17
"female","cauc","regular+aide",437,449,"free","rural","master","level1",13
"male","afam","regular+aide",485,536,"free","inner-city","bachelor","level1",20
"male","afam","regular+aide",483,520,"free","inner-city","bachelor","level1",20
"male","cauc","small",430,506,"non-free","rural","master","level1",8
"male","cauc","regular+aide",451,559,"non-free","suburban","bachelor","level1",17
"male","cauc","regular",427,454,"non-free","urban","bachelor","level1",5
"female","cauc","small",492,576,"non-free","rural","master","level1",4
"female","afam","regular",461,536,"free","inner-city","bachelor","level1",24
"female","cauc","regular+aide",413,439,"non-free","rural","bachelor","level1",3
"female","cauc","regular",440,520,"non-free","rural","bachelor","level1",8
"female","cauc","regular",433,528,"free","rural","bachelor","level1",4
"female","afam","regular",439,500,"free","inner-city","bachelor","level1",10
"male","cauc","regular",514,602,"non-free","suburban","master","level3",15
"female","cauc","small",458,559,"free","rural","bachelor","level1",4
"male","cauc","small",448,459,"non-free","suburban","bachelor","level1",16
"male","cauc","regular+aide",437,484,"non-free","rural","master","level1",12
"female","afam","small",408,489,"free","inner-city","bachelor","level1",5
"female","afam","regular",413,444,"free","rural","bachelor","apprentice",3
"male","cauc","regular+aide",407,459,"free","rural","bachelor","level1",5
"male","cauc","regular+aide",453,547,"non-free","rural","bachelor","level2",9
